
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0

Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 1/462 [00:02<21:55,  2.85s/it]
Step: 1. Epoch: 0/10. Iteration: 2/462. Cls loss: 30004.32227. Reg loss: 0.02036. Total loss: 30004.34180:   0%|          | 1/462 [00:03<21:55,  2.85s/it]
Step: 1. Epoch: 0/10. Iteration: 2/462. Cls loss: 30004.32227. Reg loss: 0.02036. Total loss: 30004.34180:   0%|          | 2/462 [00:03<15:59,  2.09s/it]
Step: 2. Epoch: 0/10. Iteration: 3/462. Cls loss: 44715.42969. Reg loss: 0.03884. Total loss: 44715.46875:   0%|          | 2/462 [00:03<15:59,  2.09s/it]
Step: 2. Epoch: 0/10. Iteration: 3/462. Cls loss: 44715.42969. Reg loss: 0.03884. Total loss: 44715.46875:   1%|          | 3/462 [00:03<11:52,  1.55s/it]
Step: 3. Epoch: 0/10. Iteration: 4/462. Cls loss: 142853.42188. Reg loss: 0.01577. Total loss: 142853.43750:   1%|          | 3/462 [00:03<11:52,  1.55s/it]
Step: 3. Epoch: 0/10. Iteration: 4/462. Cls loss: 142853.42188. Reg loss: 0.01577. Total loss: 142853.43750:   1%|          | 4/462 [00:03<09:01,  1.18s/it]
Step: 4. Epoch: 0/10. Iteration: 5/462. Cls loss: 37594.40234. Reg loss: 0.02545. Total loss: 37594.42969:   1%|          | 4/462 [00:04<09:01,  1.18s/it]  
Step: 4. Epoch: 0/10. Iteration: 5/462. Cls loss: 37594.40234. Reg loss: 0.02545. Total loss: 37594.42969:   1%|          | 5/462 [00:04<06:58,  1.09it/s]
Step: 5. Epoch: 0/10. Iteration: 6/462. Cls loss: 132352.54688. Reg loss: 0.00876. Total loss: 132352.56250:   1%|          | 5/462 [00:04<06:58,  1.09it/s]
Step: 5. Epoch: 0/10. Iteration: 6/462. Cls loss: 132352.54688. Reg loss: 0.00876. Total loss: 132352.56250:   1%|▏         | 6/462 [00:04<05:31,  1.38it/s]
Step: 6. Epoch: 0/10. Iteration: 7/462. Cls loss: 35124.62891. Reg loss: 0.03232. Total loss: 35124.66016:   1%|▏         | 6/462 [00:04<05:31,  1.38it/s]  
Step: 6. Epoch: 0/10. Iteration: 7/462. Cls loss: 35124.62891. Reg loss: 0.03232. Total loss: 35124.66016:   2%|▏         | 7/462 [00:04<04:30,  1.68it/s]
Step: 7. Epoch: 0/10. Iteration: 8/462. Cls loss: 392048.25000. Reg loss: 0.01069. Total loss: 392048.25000:   2%|▏         | 7/462 [00:04<04:30,  1.68it/s]
Step: 7. Epoch: 0/10. Iteration: 8/462. Cls loss: 392048.25000. Reg loss: 0.01069. Total loss: 392048.25000:   2%|▏         | 8/462 [00:04<03:52,  1.96it/s]
Step: 8. Epoch: 0/10. Iteration: 9/462. Cls loss: 148036.29688. Reg loss: 0.00924. Total loss: 148036.31250:   2%|▏         | 8/462 [00:05<03:52,  1.96it/s]
Step: 8. Epoch: 0/10. Iteration: 9/462. Cls loss: 148036.29688. Reg loss: 0.00924. Total loss: 148036.31250:   2%|▏         | 9/462 [00:05<03:23,  2.23it/s]
Step: 9. Epoch: 0/10. Iteration: 10/462. Cls loss: 38253.57812. Reg loss: 0.02772. Total loss: 38253.60547:   2%|▏         | 9/462 [00:05<03:23,  2.23it/s] 
Step: 9. Epoch: 0/10. Iteration: 10/462. Cls loss: 38253.57812. Reg loss: 0.02772. Total loss: 38253.60547:   2%|▏         | 10/462 [00:05<03:02,  2.48it/s]
Step: 10. Epoch: 0/10. Iteration: 11/462. Cls loss: 173003.46875. Reg loss: 0.02804. Total loss: 173003.50000:   2%|▏         | 10/462 [00:05<03:02,  2.48it/s]
Step: 10. Epoch: 0/10. Iteration: 11/462. Cls loss: 173003.46875. Reg loss: 0.02804. Total loss: 173003.50000:   2%|▏         | 11/462 [00:05<02:46,  2.71it/s]
Step: 11. Epoch: 0/10. Iteration: 12/462. Cls loss: 31017.12891. Reg loss: 0.03514. Total loss: 31017.16406:   2%|▏         | 11/462 [00:06<02:46,  2.71it/s]  
Step: 11. Epoch: 0/10. Iteration: 12/462. Cls loss: 31017.12891. Reg loss: 0.03514. Total loss: 31017.16406:   3%|▎         | 12/462 [00:06<02:45,  2.72it/s]
Step: 12. Epoch: 0/10. Iteration: 13/462. Cls loss: 43620.64844. Reg loss: 0.02361. Total loss: 43620.67188:   3%|▎         | 12/462 [00:06<02:45,  2.72it/s]
Step: 12. Epoch: 0/10. Iteration: 13/462. Cls loss: 43620.64844. Reg loss: 0.02361. Total loss: 43620.67188:   3%|▎         | 13/462 [00:06<02:38,  2.83it/s]
Step: 13. Epoch: 0/10. Iteration: 14/462. Cls loss: 128077.28906. Reg loss: 0.01354. Total loss: 128077.30469:   3%|▎         | 13/462 [00:06<02:38,  2.83it/s]
Step: 13. Epoch: 0/10. Iteration: 14/462. Cls loss: 128077.28906. Reg loss: 0.01354. Total loss: 128077.30469:   3%|▎         | 14/462 [00:06<02:30,  2.98it/s]
Step: 14. Epoch: 0/10. Iteration: 15/462. Cls loss: 279843.53125. Reg loss: 0.02594. Total loss: 279843.56250:   3%|▎         | 14/462 [00:07<02:30,  2.98it/s]
Step: 14. Epoch: 0/10. Iteration: 15/462. Cls loss: 279843.53125. Reg loss: 0.02594. Total loss: 279843.56250:   3%|▎         | 15/462 [00:07<02:26,  3.05it/s]
Step: 15. Epoch: 0/10. Iteration: 16/462. Cls loss: 28586.30664. Reg loss: 0.01262. Total loss: 28586.31836:   3%|▎         | 15/462 [00:07<02:26,  3.05it/s]  
Step: 15. Epoch: 0/10. Iteration: 16/462. Cls loss: 28586.30664. Reg loss: 0.01262. Total loss: 28586.31836:   3%|▎         | 16/462 [00:07<02:20,  3.17it/s]
Step: 16. Epoch: 0/10. Iteration: 17/462. Cls loss: 225175.15625. Reg loss: 0.03391. Total loss: 225175.18750:   3%|▎         | 16/462 [00:07<02:20,  3.17it/s]
Step: 16. Epoch: 0/10. Iteration: 17/462. Cls loss: 225175.15625. Reg loss: 0.03391. Total loss: 225175.18750:   4%|▎         | 17/462 [00:07<02:18,  3.22it/s]
Step: 17. Epoch: 0/10. Iteration: 18/462. Cls loss: 23729.31641. Reg loss: 0.02396. Total loss: 23729.33984:   4%|▎         | 17/462 [00:08<02:18,  3.22it/s]  
Step: 17. Epoch: 0/10. Iteration: 18/462. Cls loss: 23729.31641. Reg loss: 0.02396. Total loss: 23729.33984:   4%|▍         | 18/462 [00:08<02:17,  3.22it/s]
Step: 18. Epoch: 0/10. Iteration: 19/462. Cls loss: 172209.93750. Reg loss: 0.01464. Total loss: 172209.95312:   4%|▍         | 18/462 [00:08<02:17,  3.22it/s]
Step: 18. Epoch: 0/10. Iteration: 19/462. Cls loss: 172209.93750. Reg loss: 0.01464. Total loss: 172209.95312:   4%|▍         | 19/462 [00:08<02:15,  3.26it/s]
Step: 19. Epoch: 0/10. Iteration: 20/462. Cls loss: 25567.91016. Reg loss: 0.01894. Total loss: 25567.92969:   4%|▍         | 19/462 [00:08<02:15,  3.26it/s]  
Step: 19. Epoch: 0/10. Iteration: 20/462. Cls loss: 25567.91016. Reg loss: 0.01894. Total loss: 25567.92969:   4%|▍         | 20/462 [00:08<02:13,  3.31it/s]
Step: 20. Epoch: 0/10. Iteration: 21/462. Cls loss: 169050.45312. Reg loss: 0.03057. Total loss: 169050.48438:   4%|▍         | 20/462 [00:08<02:13,  3.31it/s]
Step: 20. Epoch: 0/10. Iteration: 21/462. Cls loss: 169050.45312. Reg loss: 0.03057. Total loss: 169050.48438:   5%|▍         | 21/462 [00:08<02:12,  3.34it/s]
Step: 21. Epoch: 0/10. Iteration: 22/462. Cls loss: 31768.09180. Reg loss: 0.02247. Total loss: 31768.11523:   5%|▍         | 21/462 [00:09<02:12,  3.34it/s]  
Step: 21. Epoch: 0/10. Iteration: 22/462. Cls loss: 31768.09180. Reg loss: 0.02247. Total loss: 31768.11523:   5%|▍         | 22/462 [00:09<02:10,  3.36it/s]
Step: 22. Epoch: 0/10. Iteration: 23/462. Cls loss: 24872.39844. Reg loss: 0.01672. Total loss: 24872.41602:   5%|▍         | 22/462 [00:09<02:10,  3.36it/s]
Step: 22. Epoch: 0/10. Iteration: 23/462. Cls loss: 24872.39844. Reg loss: 0.01672. Total loss: 24872.41602:   5%|▍         | 23/462 [00:09<02:08,  3.43it/s]
Step: 23. Epoch: 0/10. Iteration: 24/462. Cls loss: 158076.18750. Reg loss: 0.03116. Total loss: 158076.21875:   5%|▍         | 23/462 [00:09<02:08,  3.43it/s]
Step: 23. Epoch: 0/10. Iteration: 24/462. Cls loss: 158076.18750. Reg loss: 0.03116. Total loss: 158076.21875:   5%|▌         | 24/462 [00:09<02:07,  3.45it/s]
Step: 24. Epoch: 0/10. Iteration: 25/462. Cls loss: 165009.34375. Reg loss: 0.01745. Total loss: 165009.35938:   5%|▌         | 24/462 [00:10<02:07,  3.45it/s]
Step: 24. Epoch: 0/10. Iteration: 25/462. Cls loss: 165009.34375. Reg loss: 0.01745. Total loss: 165009.35938:   5%|▌         | 25/462 [00:10<02:06,  3.45it/s]
Step: 25. Epoch: 0/10. Iteration: 26/462. Cls loss: 142011.18750. Reg loss: 0.02507. Total loss: 142011.21875:   5%|▌         | 25/462 [00:10<02:06,  3.45it/s]
Step: 25. Epoch: 0/10. Iteration: 26/462. Cls loss: 142011.18750. Reg loss: 0.02507. Total loss: 142011.21875:   6%|▌         | 26/462 [00:10<02:09,  3.38it/s]
Step: 26. Epoch: 0/10. Iteration: 27/462. Cls loss: 132870.17188. Reg loss: 0.03546. Total loss: 132870.20312:   6%|▌         | 26/462 [00:10<02:09,  3.38it/s]
Step: 26. Epoch: 0/10. Iteration: 27/462. Cls loss: 132870.17188. Reg loss: 0.03546. Total loss: 132870.20312:   6%|▌         | 27/462 [00:10<02:11,  3.32it/s]
Step: 27. Epoch: 0/10. Iteration: 28/462. Cls loss: 31152.97461. Reg loss: 0.01048. Total loss: 31152.98438:   6%|▌         | 27/462 [00:10<02:11,  3.32it/s]  
Step: 27. Epoch: 0/10. Iteration: 28/462. Cls loss: 31152.97461. Reg loss: 0.01048. Total loss: 31152.98438:   6%|▌         | 28/462 [00:10<02:12,  3.28it/s]
Step: 28. Epoch: 0/10. Iteration: 29/462. Cls loss: 180088.92188. Reg loss: 0.01639. Total loss: 180088.93750:   6%|▌         | 28/462 [00:11<02:12,  3.28it/s]
Step: 28. Epoch: 0/10. Iteration: 29/462. Cls loss: 180088.92188. Reg loss: 0.01639. Total loss: 180088.93750:   6%|▋         | 29/462 [00:11<02:10,  3.31it/s]
Step: 29. Epoch: 0/10. Iteration: 30/462. Cls loss: 140561.21875. Reg loss: 0.01411. Total loss: 140561.23438:   6%|▋         | 29/462 [00:11<02:10,  3.31it/s]
Step: 29. Epoch: 0/10. Iteration: 30/462. Cls loss: 140561.21875. Reg loss: 0.01411. Total loss: 140561.23438:   6%|▋         | 30/462 [00:11<02:10,  3.31it/s]
Step: 30. Epoch: 0/10. Iteration: 31/462. Cls loss: 28229.21484. Reg loss: 0.03387. Total loss: 28229.24805:   6%|▋         | 30/462 [00:11<02:10,  3.31it/s]  
Step: 30. Epoch: 0/10. Iteration: 31/462. Cls loss: 28229.21484. Reg loss: 0.03387. Total loss: 28229.24805:   7%|▋         | 31/462 [00:11<02:10,  3.29it/s]
Step: 31. Epoch: 0/10. Iteration: 32/462. Cls loss: 30210.28320. Reg loss: 0.00945. Total loss: 30210.29297:   7%|▋         | 31/462 [00:12<02:10,  3.29it/s]
Step: 31. Epoch: 0/10. Iteration: 32/462. Cls loss: 30210.28320. Reg loss: 0.00945. Total loss: 30210.29297:   7%|▋         | 32/462 [00:12<02:12,  3.25it/s]
Step: 32. Epoch: 0/10. Iteration: 33/462. Cls loss: 153041.56250. Reg loss: 0.04284. Total loss: 153041.60938:   7%|▋         | 32/462 [00:12<02:12,  3.25it/s]
Step: 32. Epoch: 0/10. Iteration: 33/462. Cls loss: 153041.56250. Reg loss: 0.04284. Total loss: 153041.60938:   7%|▋         | 33/462 [00:12<02:14,  3.18it/s]
Step: 33. Epoch: 0/10. Iteration: 34/462. Cls loss: 33873.03906. Reg loss: 0.03075. Total loss: 33873.07031:   7%|▋         | 33/462 [00:12<02:14,  3.18it/s]  
Step: 33. Epoch: 0/10. Iteration: 34/462. Cls loss: 33873.03906. Reg loss: 0.03075. Total loss: 33873.07031:   7%|▋         | 34/462 [00:12<02:12,  3.24it/s]
Step: 34. Epoch: 0/10. Iteration: 35/462. Cls loss: 140830.09375. Reg loss: 0.02232. Total loss: 140830.10938:   7%|▋         | 34/462 [00:13<02:12,  3.24it/s]
Step: 34. Epoch: 0/10. Iteration: 35/462. Cls loss: 140830.09375. Reg loss: 0.02232. Total loss: 140830.10938:   8%|▊         | 35/462 [00:13<02:10,  3.28it/s]
Step: 35. Epoch: 0/10. Iteration: 36/462. Cls loss: 54234.80078. Reg loss: 0.02715. Total loss: 54234.82812:   8%|▊         | 35/462 [00:13<02:10,  3.28it/s]  
